fastapi>=0.104.0
uvicorn[standard]>=0.24.0
sqlalchemy>=2.0.0
pydantic>=2.0.0
pydantic-settings>=2.0.0
python-jose[cryptography]>=3.3.0
httpx[http2]>=0.25.0
cos-python-sdk-v5>=1.9.30
python-multipart>=0.0.6
pymysql>=1.1.0  # MySQL driver
aiohttp>=3.9.0  # Async HTTP client
pyotp>=2.9.0   # TOTP support
Pillow>=10.0.0  # Image processing
qrcode[pil]     # QR code generation

pyfuse3>=1.4.0  # FUSE 3 filesystem in userspace
numpy>=1.26.0
bcrypt>=4.0.0   # 密码哈希（自 2026-07 起逐步替代 SHA-256+salt）

# ─── 部署就绪性补全 ───
redis>=5.0.0                # Redis 缓存/会话
aiofiles>=24.0.0            # 异步文件 I/O
certifi>=2024.0.0           # SSL 证书
psutil>=5.9.0               # 系统指标监控
python-docx>=1.0.0          # .docx 文档解析
openpyxl>=3.0.0             # .xlsx 表格解析
